All images under CC0 licence, except images from wikipedia (CC-BY SA, published by the german government)


name,source,was_modified
2-8_vehicle, https://www.researchgate.net/publication/332561752_Adaptive_Robust_Vehicle_Motion_Control_for_Future_Over-Actuated_Vehicles/figures?lo=1&utm_source=google&utm_medium=organic, 0
4-1_urban_road, https://www.pexels.com/de-de/foto/zeitrafferfotografie-von-fahrzeugen-die-auf-der-strasse-vorbeifahren-2168974/, 0
4-2_non-urban_road, https://www.pexels.com/de-de/foto/asphaltstrasse-unter-bewolktem-himmel-56832/, 0
4-3_highway, https://www.pexels.com/de-de/foto/autos-auf-der-strasse-221284/, 0
5-1_shoulder, https://www.publicdomainpictures.net/en/view-image.php?image=364409&picture=mountain-road, 0
5-1_bus_lane, https://unsplash.com/photos/Tty3rNXW3sc, 0
5-1 shared_walkway, https://unsplash.com/photos/fDl6vhet80I, 0
5-1_bicycle lane, https://unsplash.com/photos/3IEOdMrSfU8, 0
5-1_rails, https://www.pexels.com/de-de/foto/foto-der-strassenbahn-auf-der-strasse-2461971/, 0
5-1_offRamp, https://unsplash.com/photos/rb5is4sr544, 0
5-1_emergency_bay, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Gotthard_Road_Tunnel_-_Emergency_Bay_(15421316287).jpg/800px-Gotthard_Road_Tunnel_-_Emergency_Bay_(15421316287).jpg, 0
5-1_on_ramp, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/UdelbergA14VLBG.JPG/1200px-UdelbergA14VLBG.JPG, 0
5-1_bus_cutout, https://upload.wikimedia.org/wikipedia/commons/8/89/The_bus_bay_in_IT_corridor.JPG, 0
5-1_keepout, https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Luxembourg%2C_road_marking_%2810o_surface_de_lignes_obliques_1%29.jpg/,250px-Luxembourg%2C_road_marking_%2810o_surface_de_lignes_obliques_1%29.jpg, 0
5-1_bike_bus_lane, https://upload.wikimedia.org/wikipedia/commons/c/c8/Bike_and_bus_lane_on_London_Road_-_geograph.org.uk_-_732624.jpg, 0
5-1_carpool_lane, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Interstate_5_northbound_near_Shoreline%2C_WA_-_HOV_and_VMS.jpg/,1200px-Interstate_5_northbound_near_Shoreline%2C_WA_-_HOV_and_VMS.jpg, 0
5-1_walkway_1, https://s0.geograph.org.uk/geophotos/06/25/25/6252503_3120885b.jpg, 0
5-1_walkway_2, http://s0.geograph.org.uk/geophotos/04/74/21/4742172_9d8ac088.jpg, 0
5-1_walkway_3, https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Sidewalk_with_bike_path.JPG/220px-Sidewalk_with_bike_path.JPG, 0
5-1_vegetation, https://s0.geograph.org.uk/geophotos/03/20/72/3207251_706f2ce1.jpg, 0
5-2_bridge, https://upload.wikimedia.org/wikipedia/commons/6/65/Nature_Road_Bridge.jpg, 0
5-2_tunnel, http://photoeverywhere.co.uk/britain/walesgeneral/conway_tunnel4402.JPG, 0
5-3_intersection, https://www.pexels.com/de-de/foto/luftaufnahme-von-autos-an-strassenkreuzungen-186537/, 0
5-3_roundabout, https://www.pexels.com/de-de/foto/stadt-strasse-verkehr-sonnig-4107866/, 0
6-1_Solid, https://www.publicdomainpictures.net/pictures/390000/velka/ligne-blanche-.jpg, 0
6-1_Dashed, https://www.publicdomainpictures.net/en/view-image.php?image=183288&picture=asphalt-road, 0
6-1_Solid_Solid, https://www.publicdomainpictures.net/en/view-image.php?image=202794&picture=road, 0
6-1_solid_dashed, https://de.wikipedia.org/wiki/Datei:Zeichen_296_-_Einseitige_Fahrstreifenbegrenzung,_StVO_1970.svg, 0
6-1_dashed_solid, https://upload.wikimedia.org/wikipedia/commons/c/cd/Zeichen_296_-_Einseitige_Fahrstreifenbegrenzung%2C_StVO_1970.svg, 0
6-1_dashed_changeDir, https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Längsmarkierung_unterbrochen_doppelt.svg/110px-Längsmarkierung_unterbrochen_doppelt.svg.png, 0
6-1_haptic_acoustic, https://upload.wikimedia.org/wikipedia/commons/3/34/Rumleriller2.png, 0
6-1_studs, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/LIGHTDOME.JPG/1024px-LIGHTDOME.JPG, 0
6-1_reflectors, https://upload.wikimedia.org/wikipedia/commons/4/43/M9_motorway_Carlow_Ireland_catseyes.jpg, 0
6-1_guardrail, https://farm4.staticflickr.com/3547/3482509656_aba6c3a23b_z.jpg, 0
6-1_guardrail_protection, https://www.geoffreydromard.com/wp-content/uploads/2019/04/Sydney-guard-rails-1024x614.jpg, 0
6-1_concreteBarrier, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/BarreiraNewJersey.JPG/1200px-BarreiraNewJersey.JPG, 0
6-1_reflectorPost, https://upload.wikimedia.org/wikipedia/commons/8/8a/Leitpfosten_rechts_2000.jpg, 0
6-1_safety_beacon, https://live.staticflickr.com/8812/16890013557_36c70f8a70_b.jpg, 0
6-1_road_divider, https://upload.wikimedia.org/wikipedia/commons/f/f7/HK_West_Kln_Austin_Road_West_Sidewalk_n_Traffic_Control_1.JPG, 0
6-1_noise_protection_wall, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Cycling_route%2C_'Báthory_út'_bus_stop%2C_concrete_road_noise_protection%2C_2018_Győr.jpg/1200px-Cycling_route%2C_'Báthory_út'_bus_stop%2C_concrete_road_noise_protection%2C_2018_Győr.jpg, 0
6-1_curb, https://upload.wikimedia.org/wikipedia/commons/9/9a/2014-08-30_11_26_48_Curb_stone_along_Heil_Avenue_in_Trenton%2C_New_Jersey.JPG, 0
6-1_fence, https://upload.wikimedia.org/wikipedia/commons/3/32/Fence_beside_the_road_-_geograph.org.uk_-_1596446.jpg, 0
6-1_virtual_boundary, https://i.stack.imgur.com/giIdW.jpg, 0
6-1_misc, https://upload.wikimedia.org/wikipedia/commons/c/cb/Brilon%2C_Fußgängerzone.JPG, 0
6-1_structural_obj, https://photoeverywhere.co.uk/britain/fife/crail_scotland.jpg, 0
6-7_fine_1.jpg, https://upload.wikimedia.org/wikipedia/commons/0/0f/A1_-_Wettingen_IMG_6705.JPG, 0
6-7_fine_2.jpg, https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Fahrbahnmarkierung_BUS_(3).jpg/800px-Fahrbahnmarkierung_BUS_(3).jpg, 0
6-7_corrupted_1, https://upload.wikimedia.org/wikipedia/commons/f/f1/Road_surface_deterioration_by_pavement_markings.jpg, 0
6-7_corrupted_2, http://s0.geograph.org.uk/geophotos/03/64/73/3647381_b84fe624.jpg, 0
7-1_regular, https://www.publicdomainpictures.net/en/view-image.php?image=199842&picture=traffic-light, 0
7-1_arrow_straight, https://unsplash.com/photos/FuKFw8shpSk, 0
7-1_arrow_left, https://unsplash.com/photos/ykhEyl2qXk4, 0
7-1_tl_arrow_right, http://i.stack.imgur.com/UpriI.png, 0
7-1_pedestrian, https://www.pexels.com/de-de/foto/selektive-fokusfotografie-der-ampel-1616781/, 0
7-1_tl_arrow_straight_right, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Gruener_Pfeil-GR.svg/120px-Gruener_Pfeil-GR.svg.png, 0
7-1_tl_arrow_straight_left, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Gruener_Pfeil-GR.svg/120px-Gruener_Pfeil-GR.svg.png, 1
7-1_bycicle, https://unsplash.com/photos/tjDHhOfGAIY, 0
7-1_pedestrian_bicycle, https://unsplash.com/photos/fEmR7nGt-y0, 0
7-1_single_red, https://c1.staticflickr.com/3/2041/2234314943_bdcd95d800_b.jpg, 0
7-1_tl_redAmber, https://unsplash.com/photos/p57-dWK298o, 0
7-1_lane_light, https://www.bremerhaven.de/sixcms/media.php/bhv2016.a.93.de/thumbnail/BAB_Bauarbeiten_Lampen_IMG_5411.jpg, 0
7-1_bus_light, https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Tram_sign_de_F_two_tram_bus.jpg/220px-Tram_sign_de_F_two_tram_bus.jpg, 0
7-1_switchable_1, https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/3eckKA_Routen_78-61-55.jpg/330px-3eckKA_Routen_78-61-55.jpg, 0
7-1_switchable_2, https://upload.wikimedia.org/wikipedia/commons/2/20/WVZ_Stau.jpg, 0
7-1_barrier, https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Bourke-Docker_Street_level_crossing_boom_gate.jpg/1200px-Bourke-Docker_Street_level_crossing_boom_gate.jpg, 0
8-1_notice_arrow, https://unsplash.com/photos/tHmk580VDJI, 0
8-1_arrow_straight, https://www.publicdomainpictures.net/en/view-image.php?image=198001&picture=forward-signs-on-the-road, 0
8-1_arrow_right, ORIGINAL, 0
8-1_arrow_left, https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Fahrbahnmarkierung_Pfeil_L.svg/240px-Fahrbahnmarkierung_Pfeil_L.svg.png, 0
8-1_arrow_left_straight, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Fahrbahnmarkierung_Pfeil_GL.svg/120px-Fahrbahnmarkierung_Pfeil_GL.svg.png, 0
8-1_arrow_right_straight, https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Fahrbahnmarkierung_Pfeil_GR.svg/120px-Fahrbahnmarkierung_Pfeil_GR.svg.png, 0
8-1_arrow_left_right, https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Fahrbahnmarkierung_Pfeil_LR.svg/600px-Fahrbahnmarkierung_Pfeil_LR.svg.png, 0
8-1_arrow_left_straight_right, https://commons.wikimedia.org/wiki/File:Fahrbahnmarkierung_Pfeil_GL.svg#/media/File:Fahrbahnmarkierung_Pfeil_GL.svg, 1
8-1_zig_zag, https://de.wikipedia.org/wiki/Datei:Zeichen_299_-_Grenzmarkierung_f%C3%BCr_Halt-_und_Parkverbote,_StVO_1992.svg, 0
8-1_keepout_area, https://de.wikipedia.org/wiki/Datei:Zeichen_298_-_Sperrfl%C3%A4chen,_StVO_1970.svg, 0
8-1_vehicle_front, https://svgsilh.com/de/image/2071876.html, 0
8-1_Truck, https://svgsilh.com/de/image/39102.html, 0
8-1_Bicycle, https://svgsilh.com/de/image/297142.html, 0
8-1_delivery_bike, https://de.wikipedia.org/wiki/Datei:Fahrrad_zum_Transport_von_G%C3%BCtern_oder_Personen_-_Lastenfahrrad;_Sinnbild_nach_%C2%A7_39_StVO,_StVO_2020.svg, 0
8-1_Pedestrian, https://svgsilh.com/svg/6669.svg, 0
8-1_Horse_Rider, https://svgsilh.com/svg/6675.svg, 0
8-1_cattleDrive, https://svgsilh.com/de/image/48185.html, 0
8-1_tram, https://svgsilh.com/de/image/145923.html, 0
8-1_Bus, https://svgsilh.com/de/image/1295804.html, 0
8-1_vehicle, https://de.wikipedia.org/wiki/Datei:Sinnbild_PKW.svg, 0
8-1_vehicle_multiple_passengers, https://de.wikipedia.org/wiki/Datei:Personenkraftwagen_oder_Kraftr%C3%A4der_mit_Beiwagen_die_mit_mindestens_drei_Personen_besetzt_sind_-_Mehrfachbesetzte_Personenkraftwagen,_Sinnbild_nach_%C2%A7_39_StVO,_StVO_2020.svg, 0
8-1_pkw_with_trailer, https://upload.wikimedia.org/wikipedia/commons/f/f7/Sinnbild_PKW_mit_Anh%C3%A4nger.svg, 0
8-1_truck_with_trailer, https://svgsilh.com/de/image/306308.html, 0
8-1_mobile_home, https://de.wikipedia.org/wiki/Datei:Wohnmobil,_Sinnbild_nach_%C2%A7_39_StVO,_StVO_2020.svg, 0
8-1_tractor, https://svgsilh.com/de/image/6677.html, 0
8-1_motorcycle, https://svgsilh.com/de/image/39131.html, 0
8-1_Moped, https://svgsilh.com/de/image/295476.html, 0
8-1_electric_bicycle, https://de.wikipedia.org/wiki/Datei:Einsitzige_zweir%C3%A4drige_Kleinkraftr%C3%A4der_mit_elektrischem_Antrieb,_Sinnbild_nach_%C2%A7_39,_StVO_2017.svg, 0
8-1_e-scooter, https://de.wikipedia.org/wiki/Datei:Elektrokleinstfahrzeuge_im_Sinne_der_Elektrokleinstfahrzeuge-Verordnung_(eKFV),_Sinnbild_nach_%C2%A7_39_StVO,_StVO_2020.svg, 0
8-1_carriage, https://de.wikipedia.org/wiki/Datei:Sinnbild_Gespannfuhrwerk,_StVO_2004.svg, 0
8-1_snowfall, https://svgsilh.com/de/image/1077428.html, 0
8-1_plane, https://svgsilh.com/de/image/155574.html, 0
8-1_carsharing, https://de.wikipedia.org/wiki/Datei:Carsharing,_Sinnbilder_der_StVO_nach_%C2%A7_39,_Absatz_11;_StVO_2020.svg, 0
8-1_ev, https://de.wikipedia.org/wiki/Bildtafel_der_Verkehrszeichen_in_der_Bundesrepublik_Deutschland_von_2013_bis_2017#/media/Datei:Sinnbild_elektrisch_betriebenes_Fahrzeug_StVO_2015.svg, 0
All other for 8-1, https://de.wikipedia.org/wiki/Bildtafel_der_Verkehrszeichen_in_der_Bundesrepublik_Deutschland_von_2013_bis_2017, 1
9-1_stop_line, https://unsplash.com/photos/_Vm8XWJ9UaQ, 0
9-1_hold_line, https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Zeichen_341_–_Wartelinie%2C_StVO_1970.svg/2370px-Zeichen_341_–_Wartelinie%2C_StVO_1970.svg.png, 0
9_1_reflector_lamps, https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Zebrastreifen_mit_Markierungsleuchtknoepfen_bei_Nacht.jpg/800px-Zebrastreifen_mit_Markierungsleuchtknoepfen_bei_Nacht.jpg, 0
9-1_pedestrian_crossing, https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Fussgaengerfurt.jpg/1200px-Fussgaengerfurt.jpg, 0
9-1_bicycle_crossing, https://upload.wikimedia.org/wikipedia/commons/0/02/Potsdamer_Straße%2C_Radspur_im_Bereich_Einmündung_Katzbachstraße_-_panoramio.jpg, 0
9-1_shark_tooth, https://de.wikipedia.org/wiki/Datei:Zeichen_342_-_Haifischz%C3%A4hne;_StVO_2020.svg, 0
10-1_asphalt, https://unsplash.com/photos/jqu6H5-snFI, 0
10-1_concrete, https://unsplash.com/photos/0UI3lx7XxB4, 0
10-1_brick, https://unsplash.com/photos/W0jHKjnBe9o, 0
10-1_gravel, https://unsplash.com/photos/kpCYQXfc0dc, 0
10-3_cracked, https://unsplash.com/photos/Jz_sPJzOeR4, 0
10-3_bitumen, https://unsplash.com/photos/x3-gSSJxRBs, 0
10-3_bitumen_2, https://unsplash.com/photos/-e2UveP2vsU, 0
10-3_potholes, http://i.huffpost.com/gen/1018002/images/o-CHICAGO-POTHOLE-SEASON-facebook.jpg, 0
10-3_ruts, https://upload.wikimedia.org/wikipedia/commons/7/76/DK1_koleiny.jpg, 0
10-3_damaged, http://s0.geograph.org.uk/geophotos/03/80/70/3807006_40bc0109.jpg, 0
11-1_street_lamp, https://www.pexels.com/de-de/foto/foto-von-strassenlaternen-wahrend-der-morgendammerung-1671001/, 0
11-1_traffic_island, https://c1.staticflickr.com/7/6209/6055377019_1e1fcd29a5_b.jpg, 0
11-1_roundabout, https://upload.wikimedia.org/wikipedia/commons/5/54/2008_03_12_-_UMD_-_Roundabout_viewed_from_Art_Soc_Bldg_4.JPG, 0
11-1_parking_1https://upload.wikimedia.org/wikipedia/commons/9/9e/Station_Road_Car_Park%2C_Ballycastle_-_geograph.org.uk_-_1728435.jpg, 0
11-1_parking_2, https://live.staticflickr.com/2132/2285285296_c1526cf7fe_b.jpg, 0
11-1_crossing_aid, https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Kombinierte_Querungsanlage_Radweg_Zebrastreifen.jpg/440px-Kombinierte_Querungsanlage_Radweg_Zebrastreifen.jpg, 0
11-1_speed_bump, https://unsplash.com/photos/SkirOgI7l78, 0
11-1_bollard, https://unsplash.com/photos/wN2ybujjtjI, 0
11-1_manhole_cover_1, https://unsplash.com/photos/k0y4BY-8FnE, 0
11-1_manhole_cover_2, https://unsplash.com/photos/t3aLpRX8joc, 0
11-1_puddle, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Olonets.jpg/225px-Olonets.jpg, 0
11-1_grating, https://c1.staticflickr.com/9/8159/7239301012_2871473045_b.jpg, 0
11-1_crash_absorber, https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Grafton_Gully_Turnoff_On_State_Highway_16.jpg/440px-Grafton_Gully_Turnoff_On_State_Highway_16.jpg, 0
12-1_vegetation_1, https://unsplash.com/photos/oGLxW6lUBO0, 0
12-1_vegetation_2, https://unsplash.com/photos/FaaZgfFNIwA, 0
12-1_building, https://unsplash.com/photos/TiVPTYCG_3E, 0
12-1_bus_shelter, https://unsplash.com/photos/7Z1qxrjc1FI, 0
12-1_tunnel, https://unsplash.com/photos/CD4WHrWio6Q, 0
12-1_bridge, https://unsplash.com/photos/tx3YTxZn6RA, 0
12-1_fence_1, https://unsplash.com/photos/aSQH6RAZxlc, 0
12-1_fence_2, https://unsplash.com/photos/tYtH5KShhvs, 0
12-1_bench, https://unsplash.com/photos/8IRGh-u3w0o, 0
12-1_body_of_water, https://unsplash.com/photos/fTfMnAkRNxI, 0
12-1_garage_1, https://unsplash.com/photos/ApQ6sAI6KaA, 0
12-1_garage_2, https://unsplash.com/photos/Z7FWYzJXGQs, 0
12-1_billboard, https://unsplash.com/photos/-c_LxZzVUnY, 0
12-1_billboard_2, https://unsplash.com/photos/yNGVI8Dd07w, 0
12-1_phone_box, https://unsplash.com/photos/xg2wSOrZT2Y, 0
12-1_post_box, https://unsplash.com/photos/61qBPJeUYcE, 0
12_1_roadwork, https://upload.wikimedia.org/wikipedia/commons/6/6e/Roadwork_in_Västra_Frölunda.JPG, 0
12_1_advertising_pillar, https://upload.wikimedia.org/wikipedia/commons/0/03/Rostock_Litfasssaeule_Gerhart-Hauptmann-Strasse_2011-09-10.jpg, 0
12-1_overhead_structure, https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/A_8_Dreieck_Inntal_%282009%29.jpg/1920px-A_8_Dreieck_Inntal_%282009%29.jpg, 0
13-2_car_1, https://unsplash.com/photos/SuD4h8Gpgok, 0
13-2_car_2, https://unsplash.com/photos/KDD5Zt9bDcA, 0
13-2_truck_1, https://unsplash.com/photos/aAPCWefn97A, 0
13-2_truck_2, https://unsplash.com/photos/4GYGZSIto4I, 0
13-2_bus_1, https://unsplash.com/photos/SOxpZKTSPRM, 0
13-2_bus_2, https://unsplash.com/photos/ec1vLbuyjZ8, 0
13-2_bendyBus_front, https://unsplash.com/photos/ec1vLbuyjZ8, 1
13-2_bendyBus_back, https://unsplash.com/photos/ec1vLbuyjZ8, 1
13-2_bus_3, https://unsplash.com/photos/T5jzpRTVF1U, 0
13-2_motorcycle_1, https://unsplash.com/photos/4ixHdlcROPI, 0
13-2_motorcycle_2, https://unsplash.com/photos/9mRHBxHdxNU, 0
13-2_bicycle_1, https://unsplash.com/photos/yJV41IpTZlM, 0
13-2_bicycle_2, https://unsplash.com/photos/rUBQ9c7yJvU, 0
13-2_bicycle_3, https://unsplash.com/photos/y8xEyP6u_PM, 0
13-2_pedestrian, https://unsplash.com/photos/9kYDNjsIPbs, 0
13-2_pushable_pullable_1, https://unsplash.com/photos/KwfbQbg7WsA, 0
13-2_pushable_pullable_2, https://unsplash.com/photos/bvxvOjH82FI, 0
13-2_pushable_pullable_3, https://unsplash.com/photos/EycLvPp1vS4, 0
13-2_wheelchair, https://unsplash.com/photos/9Fw_XdecPps, 0
13-2_personal_mobility_device_1, https://unsplash.com/photos/9Fw_XdecPps, 0
13-2_personal_mobility_device_2, https://unsplash.com/photos/XTpzi90i3F8, 0
13-2_personal_moblity_device_3, https://unsplash.com/photos/jg4Fun-5v5o, 0
13-2_trailer, https://unsplash.com/photos/tHYqG-huyGg, 0
13-2_rail, https://unsplash.com/photos/Tp8Dqts-VMQ, 0
13-2_carriage, https://unsplash.com/photos/I0C1zdto_YA, 0
13-3_emergency_1, https://unsplash.com/photos/vocC_NHOUXs, 0
13-3_emergency_2, https://unsplash.com/photos/MCqIbNCRO-k, 0
13-3_emergency_3, https://unsplash.com/photos/U4qI60Hop28, 0
13-3_emergency_4, https://i1.wp.com/colorful-germany.de/wp-content/uploads/2019/08/antisemitismus_0149.jpg?fit=1200%2C800&ssl=1, 0
13-3_construction_1, https://unsplash.com/photos/DKr6BEdI2sE, 0
13-3_construction_2, https://unsplash.com/photos/jibUsRaauLY, 0
13-3_construction_3, https://cdn.pixabay.com/photo/2013/10/08/20/30/road-construction-192893_960_720.jpg, 0
13-3_street_cleaning_1, https://unsplash.com/photos/stzGl8p5Vio, 0
13-3_street_cleaning_2, https://unsplash.com/photos/q-AnFK9-rwQ, 0
13-3_trolleybus, https://unsplash.com/photos/Td0Z3uBW7T4, 0
13-3_child, https://c.pxhere.com/photos/7f/a0/children_country_road_country_running_gil_jogging-1089941.jpg!d, 0
13-3_wheelchair_2, https://eyeonohio.com/wp-content/uploads/2020/05/Empty-Wheelchair-stock-photo.jpg, 0
13-3_personal_mobility_device, https://foto.wuestenigel.com/wp-content/uploads/api/parkende-lime-e-scooter-mit-blick-auf-koln.jpeg, 0
13-3_car_trailer, http://www.huckinsforge.com/wp-content/gallery/heavy-duty-car-trailer/trailer-on-car.jpg, 0
13-3_caravan, https://upload.wikimedia.org/wikipedia/commons/c/c8/Caravan.jpg, 0
13-3_train_wagon, https://upload.wikimedia.org/wikipedia/commons/a/a4/Goods_(Wagon)_Train.JPG, 0
14-1_animal, https://unsplash.com/photos/ppKcYi1CXcI, 0
14-1_play_equipment, https://unsplash.com/photos/KtYQeUDoVPM, 0
14-1_misc_1, https://live.staticflickr.com/3708/12996774225_09d0dfa0dd_b.jpg, 0
14-1_misc_2, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/2008-07-12_Blue_AW_trash_container_at_NCSSM.jpg/1024px-2008-07-12_Blue_AW_trash_container_at_NCSSM.jpg, 0
14-2_dog, https://unsplash.com/photos/Crj3gU0aJsU, 0
14-2_cat, https://unsplash.com/photos/ZhBVzf-RvsA, 0
14-2_horse, https://unsplash.com/photos/Huza8QOO3tc, 0
14-2_bird, https://unsplash.com/photos/FrmYKiL4gqs, 0
14-2_wild_1, https://unsplash.com/photos/414NZVxzc20, 0
14-2_wild_2, https://unsplash.com/photos/B8xmtKWLrVo, 0
15-2_green, https://upload.wikimedia.org/wikipedia/commons/3/36/Traffic_light_green_Drammen_(5).jpg, 0
15-2_amber, https://live.staticflickr.com/2588/3743551779_841e0e14d4_b.jpg, 0
15-2_red, https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Red_traffic_signal%2C_Stamford_Road%2C_Singapore_-_20111210-01.jpg/2592px-Red_traffic_signal%2C_Stamford_Road%2C_Singapore_-_20111210-01.jpg, 0
15-2_red_amber, https://upload.wikimedia.org/wikipedia/commons/7/70/Traffic_light_red_and_yellow_Drammen_(2).jpg, 0
15-2_lane_green, https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Parking_ramp_lane_control.jpg/220px-Parking_ramp_lane_control.jpg, 0
15-2_amber_left, https://upload.wikimedia.org/wikipedia/commons/c/c6/Zeichen_616-30_-_fahrbare_Absperrtafel_mit_Blinkpfeil_-_große_Ausführung%2C_StVO_1997.svg, 0
15-2_amber_right, https://upload.wikimedia.org/wikipedia/commons/c/c6/Zeichen_616-30_-_fahrbare_Absperrtafel_mit_Blinkpfeil_-_große_Ausführung%2C_StVO_1997.svg, 1
15-2_active, https://live.staticflickr.com/8696/16876733620_263a10fb68_b.jpg, 0
15-2_inactive, https://live.staticflickr.com/440/18956222408_160fedd055_b.jpg, 0
15-2_bus, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Public_transportation_traffic_lights_in_NL_and_BE.svg/800px-Public_transportation_traffic_lights_in_NL_and_BE.svg.png, 1

